,ID,int_rc
0,10001,0.3
1,10002,0.3
2,10003,0.3
3,10004,0.3
4,10005,0.3
5,10006,0.3
6,10007,0.3
7,10008,0.3
8,10009,0.3
9,10010,0.3
10,10011,0.3
11,10012,0.3
12,10013,0.3
13,10014,0.3
14,10015,0.3
15,10016,0.3
16,10017,0.3
17,10018,0.3
18,10019,0.3
19,10020,0.3
20,10021,0.3
21,10022,0.3
22,10023,0.3
23,10024,0.3
24,10025,0.3
25,10026,0.3
26,10027,0.3
27,10028,0.3
28,10029,0.3
29,10030,0.3
30,10031,0.3
31,10032,0.3
32,10033,0.3
33,10034,0.3
34,10035,0.3
35,10036,0.3
36,10037,0.3
37,10038,0.3
38,10039,0.3
39,10040,0.3
40,10041,0.3
41,10042,0.3
42,10043,0.3
43,10044,0.3
44,10045,0.3
45,10046,0.3
46,10047,0.3
47,10048,0.3
48,10049,0.3
49,10050,0.3
50,10051,0.3
51,10052,0.3
52,10053,0.3
53,10054,0.3
54,10055,0.3
55,10056,0.3
56,10057,0.3
57,10058,0.3
58,10059,0.3
59,10060,0.3
60,10061,0.3
61,10062,0.3
62,10063,0.3
63,10064,0.3
64,10065,0.3
65,10066,0.3
66,10067,0.3
67,10068,0.3
68,10069,0.3
69,10070,0.3
70,10071,0.3
71,10072,0.3
72,10073,0.3
73,10074,0.3
74,10075,0.3
75,10076,0.3
76,10077,0.3
77,10078,0.3
78,10079,0.3
79,10080,0.3
80,10081,0.3
81,10082,0.3
82,10083,0.3
83,10084,0.3
84,10085,0.3
85,10086,0.3
86,10087,0.3
87,10088,0.3
88,10089,0.3
89,10090,0.3
90,10091,0.3
91,10092,0.3
92,10093,0.3
93,10094,0.3
94,10095,0.3
95,10096,0.3
96,10097,0.3
97,10098,0.3
98,10099,0.3
99,10100,0.3
100,10101,0.3
101,10102,0.3
102,10103,0.3
103,10104,0.3
104,10105,0.3
105,10106,0.3
106,10107,0.3
107,10108,0.3
108,10109,0.3
109,10110,0.3
110,10111,0.3
111,10112,0.3
112,10113,0.3
113,10114,0.3
114,10115,0.3
115,10116,0.3
116,10117,0.3
117,10118,0.3
118,10119,0.3
119,10120,0.3
120,10121,0.3
121,10122,0.3
122,10123,0.3
123,10124,0.3
124,10125,0.3
125,10126,0.3
126,10127,0.3
127,10128,0.3
128,10129,0.3
129,10130,0.3
130,10131,0.3
131,10132,0.3
132,10133,0.3
133,10134,0.3
134,10135,0.3
135,10136,0.3
136,10137,0.3
137,10138,0.3
138,10139,0.3
139,10140,0.3
140,10141,0.3
141,10142,0.3
142,10143,0.3
143,10144,0.3
144,10145,0.3
145,10146,0.3
146,10147,0.3
147,10148,0.3
148,10149,0.3
149,10150,0.3
150,10151,0.3
151,10152,0.3
152,10153,0.3
153,10154,0.3
154,10155,0.3
155,10156,0.3
